-- Merging decision tree log ---
manifest
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ddce90685da90be3298b636e0be729c2\transformed\jetified-camera-video-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8bb0475780df9455326495f7374f9738\transformed\jetified-camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c00f9cccee09983f33b15987bc478869\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c77cb0f83ca12555233ab7ac9653307a\transformed\jetified-camera-view-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\43484a73f28de702a01be20cdee5dce0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\081413b642d4f533d0512ef8cbdd4bed\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\befbeca8c7a68e183daf18188da1e1db\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\daa5b4fe007f93a94b16e7c148b4d5ae\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\20d8ab3c57eab56682f886070c0a1706\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b3080efbe07fd4872bb1e2bc41d33771\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\42d44625cd8d4c2a009ce7430c294288\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7aba10af6d6f23f9b5906ee206c10ad3\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac9e7f8019ddb80ec7776aae2d81b989\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a566fa7ed00af5eb14364c227662bb6f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c41aa4f0fd2b00e84ec97ad6c0435edc\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\27ae2f5f24bffa3f342ea89e0331d7f4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\db974d20275c9f53ac53a15afe22821c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4542a73197822774aad5eb82de56ec27\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fe01bc7c1614fbb1825eff7d60c47f48\transformed\jetified-media3-datasource-okhttp-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8fbae839f6447d7d767c37e88af67697\transformed\jetified-media3-ui-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b8c1f79659fd689e8e3451f734949e16\transformed\jetified-media3-session-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3f7b635736a804bb43fb1437967df958\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\648f83306f94249f0363bb8a51fbf5aa\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8b39d2830b7fa54df6594aebc04b16b3\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\da2e9629ec774bcf4a79e837ade25b27\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d0573b39e3bba26fd53af78f74a4a538\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\dfeb884b5eab1a15646f93bffe778ffd\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4cc7e245b517ddb283c202b87bb9c50a\transformed\jetified-media3-exoplayer-smoothstreaming-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\eb2aedebb7b69f6255309ce9ee88377f\transformed\jetified-media3-exoplayer-dash-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cde98f80b151cb9d4d0df79deabe15b\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2943fb3d487a703cfa67ded5d137b0cf\transformed\jetified-media3-exoplayer-rtsp-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a868fd809b62779ee6ed2d79d1e8621d\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\612407abdcfc552454a6ff68f95e7f82\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\be04d3818679dc35fd3ab56bbfee464f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c372415eb9258d4e7b545fbc28ffbb5b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5466156e9b9776e49950a5e408cd0d5e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\97ffa0a93db966feb050e93ef85fbc8a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5f9d868b57db7904075ee53ce83da062\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\23d1759892e807f587f035959be5341b\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\dfab4f1f410a5842e2721ab4f6775889\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\628145d727ce9b2dfc2ddc576339d666\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6207ee16bacae4822aee4ff4f0fbea7f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\14048425535b9f0d5ee3fc78499e1dea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\65099b66d78e28c4558a2c6c255377a7\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\69af80bd8d092529d46c765ba534d231\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\04b4ae6c2ff8e6ef4662c2809c3ef435\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\adc27260fe10d78e1c1f6123dc3b3cac\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\035de44f991f8809e325ff220c53c3a1\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d9ad84bcaf48b38dccf2cf65f1239d37\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\94d677f4bd56d2a8be357081c84f5a3f\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\742b5f31175a9f8ea68f892f722b229f\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\18ffa8b53120b3d3f324ad3b1bf20f9e\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2cb7dfd328bc2fddd0165dde79688745\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ced6f28023fd7cc2b068ca694f38ec55\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e64af47dd9a0b68397bf728b899aed34\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\39ffe771a77a983c09def6301f786535\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b8a22352c627f0a163d540b731cb892d\transformed\jetified-soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac63bdb695094dd20f0e1fe2ead14214\transformed\jetified-fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\483edafa6a0892c2c98ea7fec2d94849\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\77e2b378f815b5c186c93eabfa63a27e\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7870156f5ee9f1bf3e486978ccfc52e0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\df4a4a2e5b9b836616ec26db9b7822bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac7c891ddfb3de6f50075437dc65a701\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ae8ff7ecf1d272e97ea48bf9eb10266d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5fe545b1403633c0970ba7b422dffb1b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a1d053539aed2a1c296f3046fd046589\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f7e39049606973fbb23fa473b9a8a9a9\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\50bc6db921aa856045ef449590928774\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\78b1b76303de79c116112b5ec6442797\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\61c454b434d5600b24eccf7c072c0eef\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\40c9b5a9ef787cafbc479a22f5f39bb6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\870cf1cd387a78543b764ba02913dea5\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\62265e89b4324806db0b4260c6040d07\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a3fbd02374b1d731bc076c201044a3c2\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1daff653ce64a6ff02784def88e98c44\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\107ec7fe8f0c08eba24238ea8881ec9e\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\988c5bc7eb8530199d8a9211eb2425bc\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\484636b129d92463a9eaabf2ae8a2288\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3e7c5bb0799b3862d8fb0fa3ac8c55ec\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\81067bfae18a86e21da8577408e44d7a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0c03da54089476ae953280cfc83ea792\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\20f5ae8bc924720bf9faebb50f2be2ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b68696c0da8de7691b18eb4c2f972f0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c40f69e06015d82d7949e05e205b5c23\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\043ce8115a3170205f4143c625fba70a\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.75.5] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\de9ee66b0badeb2c0a39d72b474e7cd9\transformed\jetified-hermes-android-0.75.5-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fa0eb43f2b58e7db3968d6843a9208db\transformed\jetified-rxandroidble-1.17.2\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\78232a39e89168ffd88496fdc4c81684\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
